Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LSQUAREBRACKET
    LINECOMMENT
    RSQUAREBRACKET
    MULTCOMMMENT

Grammar

Rule 0     S' -> program
    (35) expression -> . simple-expression
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (38) simple-expression -> . additive-expression relop additive-expression
    (39) simple-expression -> . additive-expression
    (46) additive-expression -> . additive-expression addop term
    (47) additive-expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 40
    LBRACE          shift and go to state 25
    IF              shift and go to state 52
    WHILE           shift and go to state 37
    RETURN          shift and go to state 36
    ID              shift and go to state 51
    LPAREN          shift and go to state 49
    NUM             shift and go to state 41

    term                           shift and go to state 53
    selection-stmt                 shift and go to state 48
    additive-expression            shift and go to state 38
    factor                         shift and go to state 44
    expression-stmt                shift and go to state 47
    simple-expression              shift and go to state 54
    call                           shift and go to state 42
    return-stmt                    shift and go to state 39
    statement                      shift and go to state 101
    compound-stmt                  shift and go to state 50
    var                            shift and go to state 45
    expression                     shift and go to state 55
    iteration-stmt                 shift and go to state 56

state 99

    (31) iteration-stmt -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 31 (iteration-stmt -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 31 (iteration-stmt -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 31 (iteration-stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 31 (iteration-stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 31 (iteration-stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 31 (iteration-stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 31 (iteration-stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 31 (iteration-stmt -> WHILE LPAREN expression RPAREN statement .)
    NUM             reduce using rule 31 (iteration-stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 31 (iteration-stmt -> WHILE LPAREN expression RPAREN statement .)


state 100

    (61) arg-list -> arg-list COMMA expression .

    COMMA           reduce using rule 61 (arg-list -> arg-list COMMA expression .)
    RPAREN          reduce using rule 61 (arg-list -> arg-list COMMA expression .)


state 101

    (29) selection-stmt -> IF LPAREN expression RPAREN statement .
    (30) selection-stmt -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 29 (selection-stmt -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 29 (selection-stmt -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 29 (selection-stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 29 (selection-stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 29 (selection-stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 29 (selection-stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 29 (selection-stmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 29 (selection-stmt -> IF LPAREN expression RPAREN statement .)
    NUM             reduce using rule 29 (selection-stmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 102

  ! ELSE            [ reduce using rule 29 (selection-stmt -> IF LPAREN expression RPAREN statement .) ]


state 102

    (30) selection-stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (22) statement -> . expression-stmt
    (23) statement -> . compound-stmt
    (24) statement -> . selection-stmt
    (25) statement -> . iteration-stmt
    (26) statement -> . return-stmt
    (27) expression-stmt -> . expression SEMICOLON
    (28) expression-stmt -> . SEMICOLON
    (17) compound-stmt -> . LBRACE local-declarations statement-list RBRACE
    (29) selection-stmt -> . IF LPAREN expression RPAREN statement
    (30) selection-stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (31) iteration-stmt -> . WHILE LPAREN expression RPAREN statement
    (32) return-stmt -> . RETURN SEMICOLON
    (33) return-stmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple-expression
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (38) simple-expression -> . additive-expression relop additive-expression
    (39) simple-expression -> . additive-expression
    (46) additive-expression -> . additive-expression addop term
    (47) additive-expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 40
    LBRACE          shift and go to state 25
    IF              shift and go to state 52
    WHILE           shift and go to state 37
    RETURN          shift and go to state 36
    ID              shift and go to state 51
    LPAREN          shift and go to state 49
    NUM             shift and go to state 41

    term                           shift and go to state 53
    selection-stmt                 shift and go to state 48
    additive-expression            shift and go to state 38
    factor                         shift and go to state 44
    expression-stmt                shift and go to state 47
    simple-expression              shift and go to state 54
    call                           shift and go to state 42
    return-stmt                    shift and go to state 39
    statement                      shift and go to state 103
    compound-stmt                  shift and go to state 50
    var                            shift and go to state 45
    expression                     shift and go to state 55
    iteration-stmt                 shift and go to state 56

state 103

    (30) selection-stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 30 (selection-stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 30 (selection-stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 30 (selection-stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 30 (selection-stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 30 (selection-stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 30 (selection-stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 30 (selection-stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 30 (selection-stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUM             reduce using rule 30 (selection-stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 30 (selection-stmt -> IF LPAREN expression RPAREN statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 101 resolved as shift
